animal_id,model_name,nll,sigma,tau,features,weights,n_test_trials,test_sessions,n_train_trials,train_sessions
W051,t_7,13385.692307834195,0.25,7,"['bias', 'prev_violation_exp_7', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.491414  ,  0.55316212, -1.04457611]), array([-0.95509999, -1.51559489,  2.47069488]), array([-0.34064053,  0.39316693, -0.0525264 ]), array([ 0.45460306, -0.50737578,  0.05277272]), array([-0.0615928 ,  0.08784135, -0.02624855]), array([-0.16548707,  0.15164729,  0.01383978]), array([-0.08809324,  0.11885001, -0.03075676])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_8,13388.711639218722,0.25,8,"['bias', 'prev_violation_exp_8', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.49322289,  0.55834225, -1.05156514]), array([-0.97856235, -1.56415275,  2.54271511]), array([-0.34044796,  0.39358791, -0.05313995]), array([ 0.45451151, -0.50759911,  0.05308761]), array([-0.06157776,  0.0880993 , -0.02652154]), array([-0.16522575,  0.15257203,  0.01265371]), array([-0.08825733,  0.11877105, -0.03051373])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_10,13396.15499527549,0.25,10,"['bias', 'prev_violation_exp_10', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.49512631,  0.56584294, -1.06096925]), array([-1.01303702, -1.64117712,  2.65421414]), array([-0.34023428,  0.39413987, -0.05390559]), array([ 0.45441395, -0.50788037,  0.05346642]), array([-0.06158414,  0.08847832, -0.02689418]), array([-0.16488221,  0.15394674,  0.01093548]), array([-0.08849357,  0.11869321, -0.03019964])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_9,13392.22065083528,0.25,9,"['bias', 'prev_violation_exp_9', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.49437651,  0.56249113, -1.05686764]), array([-0.99734292, -1.60553829,  2.60288123]), array([-0.34032058,  0.39390225, -0.05358168]), array([ 0.45444835, -0.50776893,  0.0533206 ]), array([-0.0615776 ,  0.08830658, -0.02672897]), array([-0.16503368,  0.15332488,  0.01170879]), array([-0.08838742,  0.11872287, -0.03033546])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_11,13400.247157201822,0.25,11,"['bias', 'prev_violation_exp_11', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.49564819,  0.56855792, -1.06420611]), array([-1.02679181, -1.67207544,  2.69886725]), array([-0.34018643,  0.39429919, -0.05411276]), array([ 0.4543975 , -0.50794744,  0.05354994]), array([-0.06159913,  0.08861547, -0.02701634]), array([-0.16477423,  0.15444823,  0.010326  ]), array([-0.08857348,  0.11869288, -0.0301194 ])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_12,13404.366095324804,0.25,12,"['bias', 'prev_violation_exp_12', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.49592962,  0.57073484, -1.06666446]), array([-1.03858258, -1.6990028 ,  2.73758538]), array([-0.34016615,  0.39440711, -0.05424096]), array([ 0.45439729, -0.50798069,  0.05358341]), array([-0.06162495,  0.08872205, -0.0270971 ]), array([-0.16469048,  0.1548719 ,  0.00981858]), array([-0.08864276,  0.11870141, -0.03005866])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_0,13860.125521947095,0.5,0,"['bias', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.31500564,  0.30186885, -0.61687449]), array([-0.3534523 ,  0.37578891, -0.02233661]), array([ 0.46224787, -0.49610599,  0.03385811]), array([-0.06759506,  0.0840716 , -0.01647654]), array([-0.17312134,  0.14848469,  0.02463665]), array([-0.08950056,  0.12434973, -0.03484918])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_1,13513.943879897972,0.5,1,"['bias', 'prev_violation_exp_1', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42870145,  0.44459408, -0.87329554]), array([-0.51859876, -0.74380344,  1.2624022 ]), array([-0.3463325 ,  0.38572723, -0.03939473]), array([ 0.45753688, -0.50395695,  0.04642005]), array([-0.06227037,  0.08421856, -0.0219482 ]), array([-0.17121372,  0.13747648,  0.03373723]), array([-0.08255836,  0.12489337, -0.04233503])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_2,13431.374730877735,0.5,2,"['bias', 'prev_violation_exp_2', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.46065922,  0.49107085, -0.95173007]), array([-0.69593047, -1.03036369,  1.72629416]), array([-0.34439897,  0.38898661, -0.04458763]), array([ 0.45668992, -0.50596758,  0.04927764]), array([-0.06195189,  0.08513966, -0.02318775]), array([-0.16922987,  0.14119042,  0.02803942]), array([-0.08454025,  0.1223821 , -0.03784186])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_3,13399.285626283683,0.5,3,"['bias', 'prev_violation_exp_3', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.47721708,  0.5182244 , -0.99544148]), array([-0.80222564, -1.21479814,  2.01702377]), array([-0.34310129,  0.39123573, -0.04813445]), array([ 0.45619055, -0.50719154,  0.051001  ]), array([-0.06173599,  0.08608097, -0.02434499]), array([-0.16786648,  0.14454547,  0.02332102]), array([-0.08601793,  0.12080024, -0.03478231])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_4,13385.76938252717,0.5,4,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.48733594,  0.53657463, -1.02391057]), array([-0.87510553, -1.34800365,  2.22310918]), array([-0.34219282,  0.39286419, -0.05067138]), array([ 0.45582368, -0.50806534,  0.05224166]), array([-0.06155349,  0.08685984, -0.02530637]), array([-0.16690196,  0.14714387,  0.01975806]), array([-0.08693516,  0.11987918, -0.03294402])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_5,13380.28754928845,0.5,5,"['bias', 'prev_violation_exp_5', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.49412271,  0.55017017, -1.04429288]), array([-0.92901201, -1.45188093,  2.38089294]), array([-0.34153387,  0.39409961, -0.05256576]), array([ 0.4555159 , -0.50877415,  0.05325822]), array([-0.06141586,  0.08746646, -0.02605061]), array([-0.16618428,  0.14917372,  0.01701059]), array([-0.08750606,  0.11933125, -0.03182518])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_6,13379.172833885443,0.5,6,"['bias', 'prev_violation_exp_6', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.49906143,  0.56081737, -1.0598788 ]), array([-0.97166838, -1.53667755,  2.50834598]), array([-0.34103669,  0.39506113, -0.05402445]), array([ 0.45527225, -0.50933624,  0.05406382]), array([-0.06130875,  0.08795073, -0.02664202]), array([-0.16564305,  0.15076288,  0.01488022]), array([-0.08787367,  0.11900448, -0.03113085])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_7,13379.844863366194,0.5,7,"['bias', 'prev_violation_exp_7', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.50281735,  0.56937058, -1.07218793]), array([-1.00681124, -1.60753554,  2.61434673]), array([-0.34066186,  0.39579981, -0.05513789]), array([ 0.45507084, -0.50979123,  0.0547206 ]), array([-0.06123903,  0.0883148 , -0.02707583]), array([-0.1652248 ,  0.15202971,  0.01319493]), array([-0.08811444,  0.11880868, -0.0306942 ])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_8,13382.141530168774,0.5,8,"['bias', 'prev_violation_exp_8', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.50577575,  0.57633308, -1.08210884]), array([-1.03669909, -1.66755102,  2.7042501 ]), array([-0.34037304,  0.39637492, -0.05600184]), array([ 0.45492261, -0.51012249,  0.05519983]), array([-0.061184  ,  0.08862121, -0.02743722]), array([-0.16489801,  0.15304652,  0.01185154]), array([-0.08828054,  0.11870274, -0.03042155])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_10,13388.239420658316,0.5,10,"['bias', 'prev_violation_exp_10', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.509752  ,  0.58706812, -1.09682012]), array([-1.08318693, -1.76586218,  2.84904912]), array([-0.3399873 ,  0.39720012, -0.05721283]), array([ 0.45472379, -0.51059399,  0.05587021]), array([-0.06111855,  0.08908784, -0.02796933]), array([-0.16443674,  0.15458713,  0.0098496 ]), array([-0.08851776,  0.11858013, -0.03006226])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_9,13384.954621237239,0.5,9,"['bias', 'prev_violation_exp_9', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.50799816,  0.58214984, -1.090148  ]), array([-1.06160557, -1.71983757,  2.78144313]), array([-0.34015649,  0.39683126, -0.05667478]), array([ 0.45480672, -0.51039185,  0.05558515]), array([-0.06114677,  0.08887371, -0.02772694]), array([-0.1646453 ,  0.1538852 ,  0.01076009]), array([-0.08841173,  0.11863079, -0.03021905])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_11,13391.728565887177,0.5,11,"['bias', 'prev_violation_exp_11', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.51122641,  0.59125679, -1.1024832 ]), array([-1.10264745, -1.80665479,  2.90930223]), array([-0.33986263,  0.39747934, -0.0576167 ]), array([ 0.45466193, -0.51074392,  0.05608197]), array([-0.06110119,  0.08926416, -0.02816297]), array([-0.16427602,  0.15516174,  0.0091143 ]), array([-0.08859642,  0.11856205, -0.02996559])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
W051,t_12,13395.274835645356,0.5,12,"['bias', 'prev_violation_exp_12', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.51240614,  0.59481799, -1.10722414]), array([-1.11993011, -1.84300287,  2.96293298]), array([-0.33977094,  0.39769778, -0.05792683]), array([ 0.45461959, -0.51085306,  0.05623343]), array([-0.06109748,  0.08940643, -0.02830895]), array([-0.16414263,  0.15565374,  0.00848889]), array([-0.08866439,  0.11855448, -0.02989008])]",14534,"[ 98  66  68 143  93  32  71 187 113 141 138 160 133 172  92 158  94  36
 151  46 142 116  76  41 146 178  49 129 173  67 136 164  78  70 162  31
  85 152  73 159 181  40]",40899,"[139 195  55 101  69 123  34  95 153  75  42 191 155 150 134 183  77 109
 107 105  51 185 100  88 125  50  53  89 128 114 193  91 112 188 157  74
  80  45  61 171  72 108 148 127  48 122 180 190  44 161 124  59  60  63
 186 177 130  43 119 179 137 135 184 167  56 163 140  37 147  57 120 149
 169 176  62 131  87  64 196 126 175 170 189  47 174  33 106  83 115  82
 121 117  99 156  52  58 110 168 132  35  97  65 104  79  84 182 192 154
 118  96 145  81  86 144 194  38  90  54 111 103  39 102 165 166]"
